# ;;;;;;
# ;;;;;;
# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
13.1000003814697;219.081084698185;11.3625882626993;0.262108621112135;0.788158595561981;5;0
13.1999998092651;221.518483610869;11.8084432659856;0.340807017794874;0.784680008888245;5;0
13.3000001907349;223.888925917932;12.3655348476385;0.41941213320854;0.786240816116333;5;0
13.3999996185303;226.177576414689;13.0304908493832;0.498101231566694;0.784580111503601;5;0
13.5;228.370369705749;13.7990894073893;0.576665398589399;0.785524427890778;5;0
13.6000003814697;230.453705484327;14.6666638758276;0.655391213408735;0.785138189792633;5;0
13.6999998092651;232.414762252397;15.6278426347792;0.733952161780622;0.784903883934021;5;0
13.8000001907349;234.241416656288;16.6766434364578;0.812669751158979;0.78581839799881;5;0
13.8999996185303;235.922301306353;17.8066591499;0.891246315947797;0.784531831741333;5;0
14;237.447169301142;19.0108028383545;0.969929811469343;0.786757588386536;5;0
14.1000003814697;238.80638829513;20.2817431692616;1.04854643057945;0.784394443035126;5;0
14.1999998092651;239.99181302164;21.6115275702742;1.12717127513054;0.786918640136719;5;0
14.3000001907349;240.995844049683;22.9920135731779;1.2058465452111;0.784497559070587;5;0
14.3999996185303;241.81252745256;24.4146079714501;1.28442918967369;0.78597766160965;5;0
14.5;242.43659061662;25.87054171465;1.36314522933128;0.784825563430786;5;0
14.6000003814697;242.864354688273;27.3508258866403;1.4417012901223;0.785112977027893;5;0
14.6999998092651;243.093129937062;28.8463173826803;1.5204149455941;0.785367727279663;5;0
14.8000001907349;243.121436908618;30.3477675260161;1.5989962787545;0.785088121891022;5;0
14.8999996185303;242.949126951134;31.8457986195924;1.67775833319786;0.786648154258728;5;0
15;242.57711731543;33.3312051513682;1.75630819510582;0.783175826072693;5;0
15.1000003814697;242.008272760001;34.795070914158;1.83474099349144;0.784053087234497;5;0
15.1999998092651;241.245881368737;36.2283489969397;1.91341268729332;0.788167536258697;5;0
15.3000001907349;240.293899488828;37.6213941684391;1.99279534529808;0.798638761043548;5;0
15.3999996185303;239.157240829089;38.9648916005798;2.07191168974998;0.775509595870972;5;0
15.5;237.846166207599;40.2531830056822;2.14799248885277;0.744528114795685;5;0
15.6000003814697;236.372637069761;41.4815773772584;2.22354614447716;0.796739637851715;5;0
15.6999998092651;234.737826473525;42.6358217199671;2.30932104300621;0.917975008487701;5;0
15.8000001907349;232.935194783079;43.6947721908117;2.40359103392723;0.833171844482422;5;0
15.8999996185303;230.991851387767;44.6653285956443;2.46417534064415;0.379427224397659;5;0
16;228.982314023791;45.5939684771172;2.47974049758079;-0.067891538143158;5;0
16.1000003814697;226.984670274512;46.5301434200909;2.45051705550316;-0.517076551914215;5;0
16.2000007629395;225.076984806211;47.5232795220288;2.37616264533165;-0.970226347446442;5;0
16.2999992370605;223.32574593446;48.6131463235012;2.2819260330117;-0.879579484462738;5;0
16.3999996185303;221.740776738199;49.7922400906094;2.19973814200523;-0.76290363073349;5;0
16.5;220.315774718673;51.0396598414889;2.12514412116173;-0.753762006759644;5;0
16.6000003814697;219.056479167849;52.3452006066746;2.04813348960045;-0.785197198390961;5;0
16.7000007629395;217.975275982787;53.7045903065458;1.96851217459801;-0.794800758361816;5;0
16.7999992370605;217.080582840562;55.1109215369855;1.88940942000511;-0.786226749420166;5;0
16.8999996185303;216.376732618694;56.5545162220932;1.81084334563377;-0.783366024494171;5;0
17;215.867505384704;58.0258803228034;1.73242294501426;-0.783768713474274;5;0
17.1000003814697;215.556041821641;59.5160800305153;1.65374958228233;-0.787862420082092;5;0
17.2000007629395;215.444830136994;61.0161446745811;1.57506787490013;-0.784637451171875;5;0
17.2999992370605;215.534201832121;62.5167694706705;1.49645411681297;-0.78645396232605;5;0
17.3999996185303;215.823815009874;64.0085951953108;1.4177743167794;-0.784510970115662;5;0
17.5;216.311658297815;65.4824438235464;1.33920478533867;-0.785701394081116;5;0
17.6000003814697;216.994867638617;66.9291567369696;1.2604815931237;-0.785007953643799;5;0
17.7000007629395;217.869176486772;68.339856107074;1.18192124079826;-0.785023093223572;5;0
17.7999992370605;218.929157832798;69.7057928187194;1.10319971751335;-0.785635590553284;5;0
17.8999996185303;220.168336804862;71.0185096508601;1.0246292323983;-0.784597218036651;5;0
18;221.578898822113;72.2699265576838;0.945935127249983;-0.786520898342132;5;0
18.1000003814697;223.152355987888;73.4522582865902;0.867329833022382;-0.784404873847961;5;0
18.2000007629395;224.87872932806;74.558281350119;0.788691637030866;-0.78717565536499;5;0
18.2999992370605;226.747586693057;75.5810462343949;0.710029241553571;-0.78445428609848;5;0
18.3999996185303;228.747165275431;76.5143436024629;0.631438610068586;-0.786183059215546;5;0
18.5;230.865246116583;77.3522917065671;0.552729246131208;-0.784723103046417;5;0
18.6000003814697;233.088689028484;78.0898248241934;0.474171039572981;-0.785256862640381;5;0
18.7000007629395;235.403769199921;78.7223275912423;0.395456668845442;-0.785231828689575;5;0
18.7999992370605;237.796187218853;79.2458928237563;0.316876170150068;-0.785208761692047;5;0
18.8999996185303;240.251010281525;79.6572409531898;0.238107618800428;-0.786367356777191;5;0
19;242.75316529202;79.9537788750257;0.159574446193006;-0.7831169962883;5;0
19.1000003814697;245.287479819604;80.1340895152813;0.0811362833893563;-0.784104406833649;5;0
19.2000007629395;247.838307304136;80.1968812343295;0.00244301270606773;-0.788548767566681;5;0
19.2999992370605;250.388826793549;80.1410666959336;-0.0769916801535819;-0.799331963062286;5;0
19.3999996185303;252.922614964762;79.9662854150789;-0.155984315165255;-0.773900985717773;5;0
19.5;255.427319717699;79.6765074060634;-0.231912079342577;-0.74301141500473;5;0
19.6000003814697;257.891126067581;79.2765467150472;-0.307753178366396;-0.802529573440552;5;0
19.7000007629395;260.290073884809;78.7615506235901;-0.394136968144152;-0.924479484558106;5;0
19.7999992370605;262.592883087854;78.1208973544863;-0.487893770524237;-0.810159564018249;5;0
19.8999996185303;264.804481305487;77.3746134564346;-0.546183194109175;-0.356568366289139;5;0
20;266.974413909037;76.5804576684947;-0.55947543967602;0.0905315428972244;5;0
20.1000003814697;269.15496020141;75.7984854702682;-0.527971508988116;0.540095329284668;5;0
20.2000007629395;271.39838355307;75.0887763670355;-0.451324555166933;0.992817938327789;5;0
20.2999992370605;273.743520754766;74.5000181372274;-0.357608947046969;0.873294711112976;5;0
20.3999996185303;276.172658782897;74.0330800392562;-0.276007357128832;0.757417619228363;5;0
20.5;278.654893156384;73.6775872474267;-0.201447191723559;0.755321323871612;5;0
20.6000003814697;281.172713922961;73.433818941455;-0.124279650934908;0.786815285682678;5;0
20.7000007629395;283.715053331142;73.3071545580086;-0.0446134834372733;0.794215381145477;5;0
20.7999992370605;286.267754823988;73.2996179919578;0.0344479651367928;0.785961449146271;5;0
20.8999996185303;288.813848064786;73.4102707532298;0.11299955557945;0.783279597759247;5;0
21;291.336950377729;73.6379323019882;0.191422101966169;0.783907353878021;5;0
21.1000003814697;293.821723002438;73.9812889998767;0.270115193835524;0.787578880786896;5;0
21.2000007629395;296.252998405668;74.4385724892891;0.348781404010084;0.784607946872711;5;0
21.2999992370605;298.615813964617;75.0067774335607;0.42740499686363;0.786679923534393;5;0
21.3999996185303;300.895362351184;75.6824678024563;0.506074187270429;0.784454345703125;5;0
21.5;303.077668794737;76.4613232833843;0.584650394431379;0.785890698432922;5;0
21.6000003814697;305.149162869552;77.3386649229004;0.663369175902631;0.784890294075012;5;0
21.7000007629395;307.097126648752;78.3090085882157;0.741930362693098;0.785154819488525;5;0
21.7999992370605;308.909473634043;79.3663655829611;0.820654150954511;0.785465240478515;5;0
21.8999996185303;310.574987824899;80.5042314943544;0.89922010611656;0.784675240516663;5;0
22;312.083445226616;81.7155012189972;0.977923151961591;0.786296486854553;5;0
22.1000003814697;313.425382819693;82.9927736811775;1.05651831339958;0.784428000450134;5;0
22.2000007629395;314.592722073897;84.32807755235;1.13517117213371;0.787348389625549;5;0
22.2999992370605;315.577994045081;85.7132428134743;1.21381902407768;0.784423649311066;5;0
22.3999996185303;316.375357356484;87.139621168535;1.29241907309654;0.786400556564331;5;0
22.5;316.979634028157;88.598448247022;1.37112021159294;0.784633278846741;5;0
22.6000003814697;317.387325495125;90.080687069279;1.44968187522056;0.785414755344391;5;0
22.7000007629395;317.59576593592;91.577202146092;1.52839553069237;0.785108983516693;5;0
22.7999992370605;317.603721939661;93.078739506906;1.60697614859703;0.785336256027222;5;0
22.8999996185303;317.411057800936;94.575907390556;1.68574869345787;0.786093056201935;5;0
23;317.018934830255;96.059530734946;1.76426684569481;0.783091127872467;5;0
23.1000003814697;316.430275564436;97.520704461402;1.84271466445091;0.784211397171021;5;0
23.2000007629395;315.648440795892;98.950342979563;1.92142951201561;0.788878679275513;5;0
23.2999992370605;314.677452606011;100.338756519784;2.00090491484764;0.7998406291008;5;0
23.3999996185303;313.522554480235;101.67686988475;2.07975923728111;0.772478640079498;5;0
23.5;312.194477481124;102.959320072265;2.15557777594688;0.74218487739563;5;0
23.6000003814697;310.704725735317;104.181019418159;2.23178231429222;0.808009743690491;5;0
23.7000007629395;309.053126237253;105.326496825828;2.31864773940208;0.928734481334686;5;0
23.7999992370605;307.234006170685;106.375386536589;2.41151702117088;0.78706419467926;5;0
23.8999996185303;305.280595367012;107.339655239865;2.46786558341148;0.3408083319664;5;0
24;303.267804087224;108.265985532269;2.48136365126732;0.0123256342485547;5;0
24.1000003814697;301.248013798036;109.18734012991;2.4825993747628;0.0123322429135442;5;0
24.2000007629395;299.226599433622;110.107093431003;2.48383557509544;0.0123386885970831;5;0
24.2999992370605;297.203532104823;111.025239871293;2.48507225226524;0.0123449703678489;5;0
24.3999996185303;295.178825760265;111.941791168843;2.4863094062722;0.0123510872945189;5;0
24.5;293.152461471141;112.856737656858;2.48754703711632;0.0123570403084159;5;0
24.6000003814697;291.124448205906;113.770093104671;2.48878514479759;0.012362826615572;5;0
24.7000007629395;289.094767035753;114.681847845489;2.49002349089744;0.0123684480786324;5;0
24.7999992370605;287.063426929134;115.592015648643;2.49126231383446;0.012373904697597;5;0
24.8999996185303;285.030413937418;116.500584796069;2.49250161360862;0.0123791936784983;5;0
25;282.995727068705;117.407573159641;2.49374115180137;0.0123843178153038;5;0
25.1000003814697;280.959371303171;118.312978688087;2.49498116683128;0.0123892743140459;5;0
25.2000007629395;278.9213087832;119.216782047819;2.49622142027977;0.0123940641060472;5;0
25.2999992370605;276.881576374511;120.119020444298;2.49746215056541;0.012398686259985;5;0
25.3999996185303;274.840146179836;121.019670441396;2.49870311926964;0.0124031417071819;5;0
25.5;272.797008238826;121.918736141651;2.49994432639244;0.0124074295163155;5;0
25.6000003814697;270.75217650011;122.816229263126;2.5011860103524;0.012411548756063;5;0
25.7000007629395;268.705627054701;123.712142190298;2.50242769431236;0.0124154994264245;5;0
25.7999992370605;266.657373851234;124.606486641229;2.50366985510948;0.0124192824587226;5;0
25.8999996185303;264.60740692935;125.499266718458;2.50491225432518;0.0124228969216347;5;0
26;262.555712340421;126.39047070392;2.50615513037803;0.0124263428151608;5;0
26.1000003814697;260.502285104269;127.280100648886;2.50739800643089;0.0124296192079782;5;0
26.2000007629395;258.447134189348;128.168170322688;2.50864112090233;0.0124327270314097;5;0
26.2999992370605;256.390252125391;129.05468280223;2.50988447379234;0.0124356644228101;5;0
26.3999996185303;254.331622473679;129.939627395082;2.51112806510093;0.0124384332448244;5;0
26.5;252.271237763948;130.823007178149;2.51237189482811;0.0124410325661302;5;0
26.6000003814697;250.209111944826;131.704833869494;2.51361572455528;0.0124434614554048;5;0
26.7000007629395;248.14523754605;132.585110546022;2.51486003111961;0.0124457208439708;5;0
26.7999992370605;246.07959563881;133.463827540937;2.51610433768394;0.0124478098005056;5;0
26.8999996185303;244.012181242931;134.340986905508;2.51734864424827;0.0124497292563319;5;0
27;241.943005816951;135.216601383435;2.51859318923118;0.0124514773488045;5;0
27.1000003814697;239.872063135654;136.090673538803;2.51983797263267;0.0124530559405685;5;0
27.2000007629395;237.799334270228;136.963193704818;2.52108275603416;0.0124544641003013;5;0
27.2999992370605;235.724814240496;137.834163932749;2.52232753943565;0.0124557008966804;5;0
27.3999996185303;233.648513259959;138.703597479111;2.52357256125572;0.0124567672610283;5;0
27.5;231.570425725914;139.571496651584;2.52481758307579;0.0124576631933451;5;0
27.6000003814697;229.490533332077;140.437851526962;2.52606260489586;0.0124583886936307;5;0
27.7000007629395;227.408845669424;141.302675618172;2.5273078651345;0.0124589437618852;5;0
27.7999992370605;225.325343497885;142.165959386621;2.52855288695457;0.0124593274667859;5;0
27.8999996185303;223.240022459806;143.027704627172;2.52979814719322;0.0124595398083329;5;0
28;221.152905550084;143.887936795169;2.53104340743187;0.0124595817178488;5;0
28.1000003814697;219.063946331731;144.746622627435;2.53228866767051;0.0124594531953335;5;0
28.2000007629395;216.97316764401;145.603787643418;2.53353368949058;0.0124591533094645;5;0
28.2999992370605;214.880565051455;146.45943367003;2.53477894972923;0.0124586829915643;5;0
28.3999996185303;212.786119625255;147.313551040475;2.5360239715493;0.0124580422416329;5;0
28.5;210.689841578912;148.16615301127;2.53726923178795;0.0124572301283479;5;0
28.6000003814697;208.59171073857;149.017230428437;2.53851401518944;0.0124562475830317;5;0
28.7000007629395;206.491736695206;149.866796804901;2.5397590370095;0.0124550946056843;5;0
28.7999992370605;204.389901765057;150.71484196105;2.54100382041099;0.0124537702649832;5;0
28.8999996185303;202.286213671531;151.561380179033;2.54224860381248;0.0124522764235735;5;0
29;200.180655975908;152.406400766422;2.54349314879539;0.0124506112188101;5;0
29.1000003814697;198.073233911512;153.249919031002;2.5447376937783;0.0124487765133381;5;0
29.2000007629395;195.963934774753;154.091922741891;2.54598200034263;0.0124467704445124;5;0
29.2999992370605;193.852762553909;154.932427719692;2.54722630690696;0.0124445958063006;5;0
29.3999996185303;191.739700810262;155.771423271975;2.54847037505272;0.0124422498047352;5;0
29.5;189.624756022173;156.608924193709;2.54971420477989;0.0124397343024611;5;0
29.6000003814697;187.507914241015;157.444918766828;2.55095779608848;0.0124370492994785;5;0
29.7000007629394;185.389181945151;158.279421786302;2.55220138739708;0.0124341947957873;5;0
29.7999992370605;183.268540205774;159.112423585334;2.55344474028709;0.0124311707913876;5;0
29.8999996185303;181.146000481426;159.943936907625;2.55468761633995;0.0124279772862792;5;0
30;179.02154135321;160.773953112012;2.5559304923928;0.0124246152117848;5;0
30.1000003814697;176.895171789579;161.602485967831;2.55717313002708;0.0124210836365819;5;0
30.2000007629395;174.766875351817;162.42952478265;2.5584152908242;0.0124173844233155;5;0
30.2999992370605;172.636661008373;163.255083325804;2.55965745162132;0.0124135157093406;5;0
30.3999996185303;170.504523779072;164.079163648562;2.56089913558128;0.0124094793573022;5;0
30.5;168.370430786475;164.901744366065;2.56214058112266;0.0124052744358778;5;0
30.6000003814697;166.234418896298;165.722862683773;2.56338154982689;0.01240090187639;5;0
30.7000007629395;164.096455231101;166.542497216829;2.56462251853111;0.0123963616788387;5;0
30.7999992370605;161.956534810707;167.360650016501;2.56586301039818;0.012391653843224;5;0
30.8999996185303;159.81466660357;168.177334852122;2.56710302542808;0.0123867793008685;5;0
31;157.67083666106;168.992540005629;2.56834280203941;0.0123817380517721;5;0
31.1000003814697;155.525043991274;169.806283348894;2.56958234023216;0.0123765300959349;5;0
31.2000007629395;153.377298554569;170.618560779377;2.57082116316917;0.0123711563646793;5;0
31.2999992370605;151.227566481603;171.429368784091;2.57205998610618;0.0123656159266829;5;0
31.3999996185303;149.075852752555;172.238705311768;2.57329809378746;0.0123599106445909;5;0
31.5;146.9221613557;173.046586183009;2.57453596305015;0.0123540395870805;5;0
31.6000003814697;144.766492291039;173.853011397815;2.57577335547569;0.0123480036854744;5;0
31.7000007629395;142.608826629764;174.65797128939;2.57701027106407;0.0123418029397726;5;0
31.7999992370605;140.44915441152;175.461469960274;2.57824670981529;0.0123354382812977;5;0
31.8999996185303;138.287489584939;176.263519128531;2.57948267172935;0.0123289097100496;5;0
32;136.123675718709;177.063956202981;2.58213484000328;0.123725868761539;5;0
32.0999984741211;133.941339868662;177.843801511795;2.61662304114464;0.566597580909729;5;0
32.2000007629395;131.692906644122;178.547942644383;2.69552218627098;0.992249429225922;5;0
